node,edge,role
94,959,0
29,959,1
12,960,0
49,960,1
21,961,0
105,961,1
86,962,0
112,962,1
96,963,0
64,963,2
108,964,0
64,964,1
96,964,1
67,964,1
8,964,1
108,965,0
64,965,1
112,966,0
57,966,1
102,966,1
87,966,1
22,966,1
23,967,0
71,967,1
84,967,1
73,968,0
112,968,1
108,969,0
39,969,1
67,969,1
100,969,1
22,969,1
63,970,0
98,970,1
86,971,0
57,971,2
102,971,2
87,971,2
22,971,2
105,972,0
21,972,1
96,973,0
67,973,2
96,974,0
55,974,1
96,975,0
67,975,1
21,976,0
105,976,1
67,977,0
108,977,1
73,978,0
86,978,1
96,979,0
8,979,1
67,979,2
108,980,0
39,980,1
67,980,1
100,980,1
22,980,1
21,981,0
68,981,1
22,982,0
7,982,1
22,983,0
7,983,1
96,984,0
67,984,1
108,984,2
22,985,0
7,985,1
12,986,0
49,986,1
22,987,0
39,987,1
114,988,0
114,988,2
108,989,0
67,989,2
96,990,0
86,990,1
67,991,0
66,991,1
21,992,0
105,992,1
108,993,0
39,993,1
67,993,1
100,993,1
22,993,1
86,994,0
78,994,1
94,995,0
98,995,1
96,996,0
67,996,1
86,997,0
112,997,1
96,998,0
64,998,1
114,999,0
94,999,2
114,999,2
108,1000,0
96,1000,1
22,1001,0
57,1001,1
96,1002,0
55,1002,1
108,1003,0
64,1003,1
96,1003,1
67,1003,1
8,1003,1
114,1004,0
114,1004,2
21,1005,0
68,1005,1
108,1006,0
8,1006,1
85,1007,0
17,1007,2
67,1008,0
66,1008,2
96,1009,0
64,1009,1
108,1010,0
39,1010,1
67,1010,1
100,1010,1
22,1010,1
96,1011,0
8,1011,1
67,1011,1
63,1012,0
52,1012,1
114,1013,0
114,1013,2
108,1014,0
67,1014,1
67,1015,0
96,1015,1
8,1015,2
96,1016,0
8,1016,1
67,1017,0
8,1017,1
114,1018,0
114,1018,2
108,1019,0
39,1019,1
67,1019,1
100,1019,1
22,1019,1
12,1020,0
49,1020,1
12,1020,2
12,1021,0
12,1021,1
12,1022,0
49,1022,2
97,1022,2
21,1023,0
68,1023,1
67,1024,0
55,1024,1
96,1025,0
64,1025,2
114,1026,0
114,1026,2
114,1027,0
88,1027,1
114,1027,2
21,1028,0
68,1028,1
12,1029,0
49,1029,1
12,1030,0
12,1030,1
12,1031,0
59,1031,1
12,1032,0
59,1032,1
45,1033,0
2,1033,1
114,1034,0
114,1034,2
114,1035,0
114,1035,2
67,1036,0
86,1036,1
96,1037,0
55,1037,1
12,1038,0
49,1038,1
96,1039,0
67,1039,1
108,1040,0
39,1040,1
67,1040,1
100,1040,1
22,1040,1
96,1041,0
64,1041,1
94,1042,0
80,1042,2
108,1043,0
67,1043,2
21,1044,0
105,1044,1
112,1045,0
66,1045,1
108,1046,0
15,1046,1
25,1047,0
94,1047,1
67,1048,0
108,1048,1
21,1049,0
105,1049,1
94,1050,0
80,1050,1
94,1051,0
25,1051,1
21,1052,0
68,1052,1
96,1053,0
67,1053,1
21,1054,0
105,1054,1
21,1055,0
68,1055,1
86,1056,0
22,1056,1
57,1056,1
96,1057,0
67,1057,1
8,1057,1
64,1057,1
108,1057,1
96,1058,0
64,1058,1
108,1059,0
39,1059,1
67,1059,1
100,1059,1
22,1059,1
94,1060,0
80,1060,1
108,1061,0
96,1061,1
67,1061,1
108,1062,0
39,1062,1
67,1062,1
100,1062,1
22,1062,1
86,1063,0
112,1063,1
21,1064,0
68,1064,1
105,1065,0
21,1065,1
68,1065,2
108,1066,0
55,1066,1
22,1067,0
86,1067,1
66,1067,1
39,1067,1
102,1067,1
28,1067,1
19,1067,1
57,1067,1
86,1068,0
112,1068,2
23,1069,0
71,1069,1
96,1070,0
64,1070,1
23,1071,0
84,1071,1
96,1072,0
67,1072,1
67,1073,0
8,1073,1
108,1074,0
100,1074,1
108,1075,0
100,1075,1
112,1076,0
73,1076,1
22,1077,0
7,1077,1
108,1078,0
64,1078,1
96,1078,1
67,1078,1
8,1078,1
94,1079,0
84,1079,1
80,1079,2
12,1080,0
39,1080,1
97,1080,2
108,1081,0
39,1081,1
67,1081,1
100,1081,1
22,1081,1
22,1082,0
102,1082,1
57,1082,1
66,1082,1
86,1082,1
52,1083,0
13,1083,1
52,1084,0
13,1084,1
21,1085,0
105,1085,2
108,1086,0
64,1086,2
96,1086,2
67,1086,2
8,1086,2
67,1087,0
8,1087,2
23,1088,0
84,1088,2
38,1089,0
30,1089,1
27,1090,0
27,1090,1
96,1091,0
108,1091,1
7,1092,0
86,1092,1
66,1092,1
39,1092,1
102,1092,1
28,1092,1
19,1092,1
57,1092,1
7,1093,0
86,1093,1
66,1093,1
39,1093,1
102,1093,1
28,1093,1
19,1093,1
57,1093,1
12,1094,0
39,1094,1
105,1095,0
36,1095,1
83,1096,0
25,1096,1
31,1096,1
108,1097,0
39,1097,1
67,1097,1
100,1097,1
22,1097,1
21,1098,0
68,1098,1
21,1099,0
105,1099,1
12,1100,0
39,1100,2
96,1101,0
64,1101,2
96,1102,0
64,1102,1
67,1103,0
100,1103,1
39,1103,1
86,1104,0
96,1104,1
86,1105,0
66,1105,1
86,1106,0
112,1106,1
114,1107,0
114,1107,2
114,1108,0
114,1108,1
96,1109,0
67,1109,1
96,1110,0
8,1110,1
67,1110,1
22,1111,0
7,1111,1
96,1112,0
55,1112,1
85,1113,0
17,1113,2
12,1114,0
104,1114,1
97,1114,1
0,1114,1
96,1115,0
64,1115,2
96,1116,0
8,1116,1
23,1117,0
84,1117,2
96,1118,0
67,1118,1
23,1119,0
71,1119,1
84,1119,1
21,1120,0
105,1120,2
112,1121,0
67,1121,1
114,1122,0
102,1122,1
66,1122,1
114,1122,2
21,1123,0
105,1123,2
12,1124,0
49,1124,1
105,1125,0
21,1125,1
108,1126,0
39,1126,1
67,1126,1
100,1126,1
22,1126,1
21,1127,0
68,1127,1
21,1128,0
105,1128,2
21,1129,0
105,1129,1
86,1130,0
112,1130,1
86,1131,0
112,1131,1
96,1132,0
64,1132,1
67,1133,0
8,1133,1
114,1134,0
114,1134,2
96,1135,0
67,1135,1
86,1136,0
66,1136,1
28,1136,1
21,1137,0
68,1137,1
114,1138,0
114,1138,2
66,1139,0
35,1139,1
23,1140,0
71,1140,1
114,1141,0
114,1141,2
38,1142,0
98,1142,2
23,1143,0
71,1143,1
108,1144,0
39,1144,1
67,1144,1
100,1144,1
22,1144,1
96,1145,0
55,1145,1
82,1146,0
40,1146,1
45,1147,0
40,1147,1
86,1148,0
112,1148,1
86,1149,0
112,1149,1
96,1150,0
64,1150,1
108,1150,1
108,1151,0
67,1151,1
22,1152,0
7,1152,1
114,1153,0
114,1153,2
21,1154,0
68,1154,1
23,1155,0
84,1155,1
71,1155,1
108,1156,0
67,1156,1
96,1157,0
64,1157,1
96,1158,0
67,1158,1
108,1159,0
39,1159,1
67,1159,1
100,1159,1
22,1159,1
94,1160,0
28,1160,1
63,1160,2
21,1161,0
68,1161,1
22,1162,0
7,1162,1
21,1163,0
105,1163,1
108,1164,0
67,1164,1
73,1165,0
112,1165,1
108,1166,0
67,1166,2
39,1166,2
17,1167,0
85,1167,1
108,1168,0
39,1168,1
67,1168,1
100,1168,1
22,1168,1
108,1169,0
96,1169,1
108,1170,0
64,1170,2
21,1171,0
68,1171,1
21,1172,0
105,1172,1
23,1173,0
105,1173,1
105,1174,0
21,1174,1
96,1175,0
55,1175,1
21,1176,0
105,1176,1
96,1177,0
55,1177,1
108,1178,0
67,1178,1
108,1179,0
39,1179,1
67,1179,1
100,1179,1
22,1179,1
45,1180,0
2,1180,1
25,1181,0
40,1181,1
21,1182,0
68,1182,1
21,1183,0
68,1183,1
96,1184,0
108,1184,1
96,1185,0
64,1185,1
98,1186,0
33,1186,2
96,1187,0
64,1187,1
21,1188,0
105,1188,1
21,1189,0
68,1189,1
114,1190,0
114,1190,2
108,1191,0
64,1191,2
23,1192,0
84,1192,1
73,1193,0
112,1193,1
96,1194,0
64,1194,1
94,1195,0
80,1195,1
25,1196,0
40,1196,1
17,1197,0
23,1197,1
73,1198,0
66,1198,2
86,1198,2
21,1199,0
68,1199,1
21,1200,0
68,1200,1
21,1201,0
105,1201,1
86,1202,0
33,1202,1
86,1203,0
39,1203,1
96,1204,0
67,1204,1
17,1205,0
17,1205,1
108,1206,0
39,1206,1
100,1206,1
22,1206,1
86,1207,0
86,1207,2
73,1208,0
112,1208,1
21,1209,0
68,1209,1
114,1210,0
114,1210,2
114,1211,0
114,1211,2
96,1212,0
55,1212,1
23,1213,0
71,1213,1
114,1214,0
114,1214,2
108,1215,0
39,1215,1
100,1215,1
22,1215,1
114,1216,0
114,1216,2
114,1217,0
114,1217,2
21,1218,0
105,1218,1
96,1219,0
64,1219,1
108,1220,0
64,1220,1
108,1221,0
64,1221,1
96,1221,1
67,1221,1
8,1221,1
108,1222,0
96,1222,1
83,1223,0
76,1223,1
108,1224,0
67,1224,2
67,1225,0
100,1225,1
39,1225,2
108,1226,0
39,1226,1
100,1226,1
22,1226,1
67,1227,0
100,1227,1
39,1227,2
114,1228,0
114,1228,2
86,1229,0
86,1229,1
45,1230,0
2,1230,1
73,1231,0
112,1231,1
21,1232,0
68,1232,1
96,1233,0
64,1233,1
96,1234,0
64,1234,1
96,1235,0
108,1235,1
66,1236,0
73,1236,1
108,1237,0
8,1237,1
96,1238,0
64,1238,1
114,1239,0
114,1239,2
108,1240,0
39,1240,1
100,1240,1
22,1240,1
114,1241,0
114,1241,2
108,1242,0
64,1242,1
96,1242,1
67,1242,1
8,1242,1
39,1242,1
100,1242,1
22,1243,0
7,1243,1
96,1244,0
8,1244,1
67,1244,1
96,1245,0
55,1245,1
83,1246,0
31,1246,1
114,1247,0
114,1247,2
66,1248,0
39,1248,1
22,1248,1
27,1249,0
105,1249,1
11,1250,0
45,1250,1
22,1251,0
7,1251,1
108,1252,0
8,1252,1
86,1253,0
112,1253,2
108,1254,0
8,1254,1
108,1255,0
64,1255,2
66,1256,0
86,1256,1
21,1257,0
105,1257,2
86,1258,0
35,1258,1
7,1259,0
57,1259,1
86,1259,1
108,1260,0
8,1260,2
96,1261,0
67,1261,1
73,1262,0
112,1262,1
114,1263,0
114,1263,2
114,1264,0
114,1264,2
114,1265,0
63,1265,1
114,1266,0
114,1266,2
114,1267,0
114,1267,2
61,1268,0
61,1268,2
108,1269,0
39,1269,1
100,1269,1
22,1269,1
114,1270,0
114,1270,2
108,1271,0
8,1271,2
22,1272,0
7,1272,1
22,1273,0
7,1273,2
11,1274,0
45,1274,1
22,1275,0
7,1275,2
108,1276,0
8,1276,2
108,1277,0
100,1277,1
67,1278,0
66,1278,2
108,1279,0
39,1279,1
100,1279,1
22,1279,1
114,1280,0
114,1280,2
114,1281,0
114,1281,2
2,1282,0
45,1282,2
21,1283,0
13,1283,1
108,1284,0
8,1284,1
45,1285,0
45,1285,1
45,1286,0
2,1286,1
108,1287,0
39,1287,1
100,1287,1
22,1287,1
12,1288,0
49,1288,2
45,1289,0
2,1289,1
45,1290,0
2,1290,1
102,1291,0
72,1291,1
102,1292,0
87,1292,1
102,1293,0
72,1293,1
83,1294,0
76,1294,1
102,1295,0
72,1295,1
114,1296,0
114,1296,2
114,1297,0
114,1297,2
114,1298,0
114,1298,2
21,1299,0
105,1299,1
12,1300,0
97,1300,1
39,1300,1
96,1301,0
67,1301,1
8,1301,1
64,1301,1
108,1301,1
12,1302,0
49,1302,1
12,1303,0
97,1303,1
39,1303,1
22,1304,0
39,1304,1
67,1305,0
100,1305,2
27,1306,0
105,1306,1
21,1306,1
23,1307,0
84,1307,1
114,1308,0
114,1308,2
12,1309,0
97,1309,2
27,1310,0
105,1310,1
108,1311,0
39,1311,1
100,1311,1
22,1311,1
67,1312,0
86,1312,1
108,1313,0
64,1313,1
22,1314,0
102,1314,1
87,1314,1
57,1314,2
67,1315,0
96,1315,1
8,1315,1
114,1316,0
66,1316,1
114,1317,0
114,1317,2
96,1318,0
67,1318,1
114,1319,0
114,1319,2
114,1320,0
114,1320,2
94,1321,0
80,1321,1
67,1322,0
8,1322,2
108,1323,0
64,1323,1
96,1323,1
67,1323,1
8,1323,1
94,1324,0
80,1324,1
21,1325,0
105,1325,1
21,1326,0
68,1326,1
105,1327,0
21,1327,1
66,1328,0
39,1328,2
96,1329,0
55,1329,1
21,1330,0
105,1330,1
21,1331,0
105,1331,2
73,1332,0
112,1332,1
114,1333,0
114,1333,2
22,1334,0
7,1334,1
22,1335,0
67,1335,1
22,1336,0
67,1336,1
22,1337,0
57,1337,1
22,1338,0
39,1338,1
114,1339,0
114,1339,2
23,1340,0
71,1340,1
22,1341,0
39,1341,1
108,1342,0
67,1342,2
8,1342,2
96,1343,0
8,1343,1
114,1344,0
28,1344,1
96,1345,0
67,1345,1
96,1346,0
67,1346,1
67,1347,0
66,1347,2
67,1348,0
96,1348,1
114,1349,0
114,1349,2
114,1350,0
114,1350,1
114,1351,0
114,1351,2
12,1352,0
49,1352,1
108,1353,0
39,1353,1
100,1353,1
22,1353,1
21,1354,0
105,1354,2
12,1355,0
12,1355,2
96,1356,0
64,1356,1
94,1357,0
28,1357,1
63,1357,2
96,1358,0
55,1358,1
96,1359,0
67,1359,1
55,1359,2
12,1360,0
12,1360,2
12,1361,0
97,1361,1
12,1362,0
97,1362,1
108,1363,0
39,1363,1
100,1363,1
22,1363,1
114,1364,0
114,1364,2
67,1365,0
8,1365,1
67,1366,0
96,1366,1
96,1367,0
55,1367,1
22,1368,0
7,1368,1
96,1369,0
55,1369,1
66,1370,0
35,1370,1
66,1371,0
67,1371,1
108,1372,0
64,1372,1
96,1372,1
67,1372,1
8,1372,1
94,1373,0
80,1373,1
112,1374,0
66,1374,1
28,1374,2
108,1375,0
39,1375,1
100,1375,1
22,1375,1
22,1376,0
7,1376,1
114,1377,0
114,1377,2
66,1378,0
67,1378,1
22,1379,0
7,1379,1
22,1380,0
7,1380,1
12,1381,0
49,1381,1
108,1382,0
8,1382,1
8,1382,1
67,1382,2
12,1383,0
97,1383,1
31,1383,1
108,1384,0
67,1384,2
86,1385,0
67,1385,2
66,1385,2
28,1385,2
114,1386,0
114,1386,2
83,1387,0
71,1387,1
108,1388,0
39,1388,1
100,1388,1
22,1388,1
86,1389,0
112,1389,1
108,1390,0
67,1390,2
83,1391,0
76,1391,1
108,1392,0
16,1392,1
67,1392,2
64,1392,2
67,1393,0
108,1393,1
93,1394,0
102,1394,1
67,1395,0
8,1395,1
25,1396,0
19,1396,1
12,1397,0
58,1397,1
22,1398,0
7,1398,1
22,1399,0
7,1399,1
22,1400,0
7,1400,1
21,1401,0
68,1401,1
66,1402,0
39,1402,1
114,1403,0
114,1403,2
22,1404,0
7,1404,1
22,1405,0
7,1405,1
108,1406,0
39,1406,1
100,1406,1
22,1406,1
114,1407,0
114,1407,2
114,1408,0
114,1408,2
105,1409,0
21,1409,2
96,1410,0
8,1410,2
108,1411,0
39,1411,1
100,1411,1
22,1411,1
108,1412,0
39,1412,1
100,1412,1
22,1412,1
12,1413,0
49,1413,1
114,1414,0
114,1414,2
108,1415,0
67,1415,1
8,1415,1
94,1416,0
80,1416,1
96,1417,0
55,1417,1
108,1418,0
39,1418,1
100,1418,1
22,1418,1
108,1419,0
67,1419,2
114,1420,0
114,1420,2
21,1421,0
68,1421,1
21,1422,0
105,1422,1
93,1423,0
99,1423,1
108,1424,0
67,1424,1
108,1425,0
67,1425,1
8,1425,1
114,1426,0
114,1426,2
114,1427,0
114,1427,2
21,1428,0
68,1428,1
35,1429,0
67,1429,1
22,1430,0
7,1430,1
108,1431,0
67,1431,2
114,1432,0
114,1432,2
96,1433,0
67,1433,1
114,1434,0
114,1434,2
12,1435,0
59,1435,2
108,1436,0
39,1436,1
100,1436,1
22,1436,1
108,1437,0
67,1437,1
96,1438,0
64,1438,1
114,1439,0
114,1439,2
12,1440,0
12,1440,2
97,1440,2
22,1441,0
7,1441,1
22,1442,0
7,1442,1
21,1443,0
68,1443,1
35,1444,0
86,1444,1
28,1444,1
87,1444,1
108,1445,0
64,1445,1
108,1446,0
67,1446,1
8,1446,1
96,1447,0
64,1447,2
108,1448,0
8,1448,1
108,1449,0
64,1449,1
96,1449,1
67,1449,1
8,1449,1
73,1450,0
112,1450,1
114,1451,0
114,1451,2
114,1452,0
114,1452,2
21,1453,0
21,1453,1
114,1454,0
114,1454,2
12,1455,0
97,1455,1
12,1456,0
97,1456,1
21,1457,0
68,1457,1
96,1458,0
64,1458,1
108,1459,0
39,1459,1
100,1459,1
22,1459,1
96,1460,0
55,1460,1
96,1461,0
55,1461,1
85,1462,0
26,1462,1
103,1462,1
96,1463,0
64,1463,1
108,1464,0
8,1464,1
108,1465,0
67,1465,1
108,1466,0
39,1466,1
100,1466,1
22,1466,1
102,1467,0
56,1467,1
38,1467,1
23,1468,0
71,1468,2
96,1469,0
64,1469,1
66,1470,0
73,1470,1
21,1471,0
105,1471,1
96,1472,0
67,1472,1
12,1473,0
97,1473,2
86,1474,0
86,1474,1
21,1475,0
105,1475,2
67,1476,0
8,1476,2
66,1477,0
35,1477,1
114,1478,0
114,1478,2
114,1479,0
114,1479,2
96,1480,0
64,1480,2
96,1481,0
55,1481,1
21,1482,0
68,1482,1
114,1483,0
114,1483,2
114,1484,0
114,1484,2
23,1485,0
71,1485,1
108,1486,0
64,1486,1
96,1486,1
67,1486,1
8,1486,1
22,1486,1
108,1487,0
67,1487,2
8,1487,2
22,1488,0
7,1488,1
96,1489,0
64,1489,1
23,1490,0
71,1490,2
108,1491,0
39,1491,1
100,1491,1
22,1491,1
83,1492,0
32,1492,1
12,1493,0
59,1493,1
23,1494,0
71,1494,2
96,1495,0
55,1495,1
96,1496,0
67,1496,1
8,1496,1
64,1496,1
108,1496,1
83,1497,0
32,1497,1
23,1498,0
84,1498,1
94,1499,0
28,1499,1
19,1499,1
63,1499,2
53,1499,2
94,1500,0
80,1500,2
94,1501,0
88,1501,1
108,1502,0
39,1502,1
100,1502,1
22,1502,1
21,1503,0
68,1503,1
67,1504,0
39,1504,2
15,1504,2
83,1505,0
25,1505,1
12,1506,0
97,1506,1
21,1507,0
105,1507,1
12,1508,0
97,1508,2
96,1509,0
55,1509,1
96,1510,0
55,1510,1
83,1511,0
103,1511,1
82,1512,0
40,1512,1
44,1512,2
96,1513,0
55,1513,1
82,1514,0
40,1514,1
44,1514,2
114,1515,0
30,1515,1
96,1516,0
55,1516,1
21,1517,0
68,1517,1
96,1518,0
55,1518,1
114,1519,0
30,1519,1
114,1520,0
114,1520,2
108,1521,0
39,1521,1
100,1521,1
22,1521,1
96,1522,0
64,1522,2
108,1523,0
67,1523,1
8,1523,1
64,1523,1
114,1524,0
114,1524,2
96,1525,0
55,1525,1
108,1526,0
39,1526,1
100,1526,1
22,1526,1
96,1527,0
67,1527,1
8,1527,1
64,1527,1
108,1527,1
55,1527,2
96,1528,0
55,1528,1
96,1529,0
55,1529,1
96,1530,0
55,1530,1
96,1531,0
8,1531,1
96,1532,0
55,1532,1
73,1533,0
112,1533,1
94,1534,0
80,1534,1
23,1535,0
71,1535,2
12,1536,0
104,1536,1
108,1537,0
67,1537,2
23,1538,0
71,1538,2
96,1539,0
55,1539,1
63,1540,0
19,1540,1
53,1540,2
108,1541,0
67,1541,1
108,1542,0
39,1542,1
100,1542,1
22,1542,1
67,1543,0
30,1543,1
96,1544,0
67,1544,1
8,1544,1
25,1545,0
28,1545,1
40,1545,2
31,1545,2
67,1546,0
108,1546,2
12,1547,0
97,1547,1
108,1548,0
16,1548,1
96,1549,0
86,1549,1
67,1549,1
96,1550,0
64,1550,1
96,1551,0
67,1551,1
96,1552,0
64,1552,1
86,1553,0
66,1553,1
96,1554,0
64,1554,2
96,1555,0
67,1555,1
8,1555,1
21,1556,0
68,1556,1
108,1557,0
8,1557,2
108,1558,0
64,1558,1
96,1558,1
67,1558,1
8,1558,1
23,1559,0
71,1559,1
96,1560,0
64,1560,1
96,1561,0
67,1561,2
94,1562,0
80,1562,1
17,1563,0
15,1563,1
22,1564,0
39,1564,1
108,1565,0
67,1565,2
83,1566,0
32,1566,1
96,1567,0
55,1567,1
12,1568,0
59,1568,1
108,1569,0
39,1569,1
100,1569,1
22,1569,1
96,1570,0
55,1570,1
96,1571,0
55,1571,1
108,1572,0
64,1572,1
96,1572,1
67,1572,1
8,1572,1
108,1573,0
67,1573,2
108,1574,0
67,1574,2
108,1575,0
64,1575,1
96,1575,1
67,1575,1
8,1575,1
27,1576,0
105,1576,1
86,1577,0
112,1577,1
23,1578,0
71,1578,1
105,1579,0
27,1579,1
108,1580,0
64,1580,1
96,1580,1
67,1580,1
8,1580,1
105,1581,0
27,1581,1
23,1582,0
71,1582,1
86,1583,0
112,1583,1
21,1584,0
105,1584,2
21,1585,0
105,1585,2
12,1586,0
97,1586,1
12,1587,0
97,1587,1
96,1588,0
67,1588,1
112,1589,0
28,1589,1
73,1590,0
112,1590,1
73,1591,0
112,1591,1
112,1592,0
66,1592,1
28,1592,2
27,1593,0
105,1593,1
21,1594,0
105,1594,1
21,1595,0
68,1595,1
21,1596,0
68,1596,1
28,1597,0
25,1597,1
45,1598,0
2,1598,1
45,1599,0
2,1599,1
108,1600,0
67,1600,1
12,1601,0
12,1601,2
23,1602,0
71,1602,1
23,1603,0
71,1603,1
12,1604,0
59,1604,1
12,1604,2
22,1605,0
7,1605,1
22,1606,0
7,1606,1
108,1607,0
100,1607,1
8,1607,2
12,1608,0
49,1608,1
12,1609,0
58,1609,1
96,1610,0
64,1610,1
114,1611,0
114,1611,2
21,1612,0
105,1612,1
27,1613,0
105,1613,1
114,1614,0
38,1614,1
114,1614,2
99,1614,2
52,1614,2
114,1615,0
114,1615,2
114,1616,0
114,1616,2
114,1617,0
114,1617,2
35,1618,0
39,1618,1
22,1618,1
86,1618,1
67,1618,1
96,1619,0
67,1619,1
8,1619,1
12,1620,0
104,1620,1
108,1621,0
39,1621,1
100,1621,1
22,1621,1
35,1622,0
39,1622,1
22,1622,1
86,1622,1
67,1622,1
108,1623,0
100,1623,1
22,1624,0
22,1624,1
22,1625,0
7,1625,1
12,1626,0
12,1626,2
12,1627,0
49,1627,2
108,1628,0
67,1628,1
108,1629,0
39,1629,1
100,1629,1
22,1629,1
96,1630,0
67,1630,1
8,1630,1
12,1631,0
49,1631,1
12,1632,0
58,1632,1
12,1633,0
59,1633,1
85,1634,0
89,1634,1
12,1635,0
59,1635,2
12,1636,0
49,1636,1
58,1636,1
114,1637,0
114,1637,2
114,1638,0
114,1638,2
66,1639,0
35,1639,1
96,1640,0
35,1640,1
86,1641,0
112,1641,1
114,1642,0
114,1642,2
114,1643,0
114,1643,2
22,1644,0
7,1644,1
108,1645,0
67,1645,2
108,1646,0
64,1646,2
96,1647,0
67,1647,1
8,1647,1
64,1647,1
108,1647,1
44,1648,0
45,1648,1
40,1648,1
77,1648,1
108,1649,0
39,1649,1
100,1649,1
22,1649,1
67,1650,0
108,1650,1
12,1651,0
97,1651,1
0,1651,1
104,1651,1
23,1652,0
71,1652,1
85,1653,0
89,1653,1
105,1654,0
23,1654,1
71,1654,1
105,1655,0
71,1655,1
12,1656,0
104,1656,1
97,1656,1
0,1656,1
105,1657,0
23,1657,1
71,1657,1
114,1658,0
114,1658,2
114,1659,0
114,1659,2
23,1660,0
84,1660,1
114,1661,0
114,1661,1
114,1662,0
99,1662,1
21,1663,0
68,1663,1
108,1664,0
39,1664,1
100,1664,1
22,1664,1
108,1665,0
67,1665,2
21,1666,0
68,1666,1
114,1667,0
114,1667,2
114,1668,0
114,1668,2
96,1669,0
55,1669,1
86,1670,0
39,1670,1
12,1671,0
12,1671,1
23,1672,0
71,1672,1
108,1673,0
96,1673,2
108,1674,0
64,1674,1
96,1674,1
67,1674,1
8,1674,1
114,1675,0
114,1675,2
94,1676,0
80,1676,1
108,1677,0
67,1677,2
114,1678,0
114,1678,2
23,1679,0
71,1679,1
93,1680,0
99,1680,1
67,1681,0
8,1681,1
21,1682,0
105,1682,1
73,1683,0
112,1683,1
67,1684,0
66,1684,1
108,1685,0
39,1685,1
100,1685,1
22,1685,1
63,1686,0
38,1686,1
99,1686,2
114,1687,0
114,1687,2
22,1688,0
7,1688,1
96,1689,0
8,1689,1
73,1690,0
112,1690,1
108,1691,0
8,1691,2
114,1692,0
114,1692,2
114,1693,0
114,1693,2
85,1694,0
89,1694,1
12,1695,0
49,1695,1
12,1696,0
97,1696,2
8,1697,0
64,1697,1
8,1698,0
64,1698,2
8,1699,0
64,1699,1
22,1700,0
57,1700,1
108,1701,0
8,1701,2
105,1702,0
36,1702,1
12,1703,0
59,1703,1
108,1704,0
8,1704,2
67,1705,0
67,1705,1
8,1706,0
67,1706,2
96,1706,2
64,1706,2
112,1707,0
66,1707,1
28,1707,2
22,1708,0
7,1708,1
114,1709,0
114,1709,2
114,1710,0
114,1710,2
28,1711,0
31,1711,1
114,1712,0
114,1712,2
82,1713,0
62,1713,1
75,1714,0
107,1714,1
83,1715,0
76,1715,1
66,1716,0
28,1716,1
12,1717,0
12,1717,2
63,1718,0
66,1718,1
44,1719,0
63,1719,1
12,1720,0
109,1720,1
66,1721,0
28,1721,1
21,1722,0
68,1722,1
12,1723,0
12,1723,2
12,1724,0
109,1724,2
105,1725,0
36,1725,2
108,1726,0
39,1726,1
23,1727,0
71,1727,1
108,1728,0
8,1728,2
20,1729,0
39,1729,2
21,1730,0
68,1730,1
21,1731,0
68,1731,1
8,1732,0
100,1732,1
83,1733,0
26,1733,1
103,1733,1
8,1734,0
96,1734,1
114,1735,0
114,1735,2
105,1736,0
21,1736,1
114,1737,0
114,1737,2
21,1738,0
68,1738,1
96,1739,0
64,1739,2
114,1740,0
114,1740,2
21,1741,0
92,1741,1
114,1742,0
114,1742,2
114,1743,0
114,1743,2
20,1744,0
35,1744,1
114,1745,0
114,1745,2
20,1746,0
35,1746,1
8,1747,0
96,1747,2
108,1748,0
8,1748,1
8,1749,0
108,1749,1
96,1749,2
67,1749,2
114,1750,0
114,1750,2
102,1751,0
87,1751,2
67,1752,0
8,1752,1
96,1752,1
20,1753,0
100,1753,1
39,1753,1
8,1754,0
108,1754,1
96,1754,1
12,1755,0
59,1755,1
108,1756,0
8,1756,1
96,1757,0
8,1757,1
22,1758,0
7,1758,1
96,1759,0
55,1759,1
96,1760,0
64,1760,1
44,1761,0
77,1761,1
114,1762,0
114,1762,2
94,1763,0
45,1763,1
114,1764,0
114,1764,2
108,1765,0
67,1765,2
20,1766,0
55,1766,1
20,1767,0
100,1767,1
108,1768,0
67,1768,1
8,1769,0
108,1769,1
21,1770,0
68,1770,1
21,1771,0
68,1771,1
23,1772,0
71,1772,1
114,1773,0
114,1773,2
102,1774,0
87,1774,1
8,1775,0
67,1775,1
96,1775,1
20,1776,0
35,1776,1
96,1777,0
8,1777,1
96,1778,0
8,1778,1
20,1779,0
35,1779,1
22,1780,0
7,1780,1
12,1781,0
39,1781,1
97,1781,2
8,1782,0
96,1782,1
108,1782,1
96,1783,0
55,1783,1
96,1784,0
108,1784,1
96,1785,0
64,1785,1
96,1786,0
8,1786,1
8,1787,0
96,1787,1
96,1788,0
8,1788,1
114,1789,0
30,1789,1
8,1790,0
20,1790,1
8,1791,0
67,1791,1
96,1791,1
114,1792,0
114,1792,2
20,1793,0
8,1793,1
8,1794,0
96,1794,2
8,1795,0
96,1795,2
20,1796,0
100,1796,2
114,1797,0
114,1797,2
20,1798,0
39,1798,2
96,1799,0
67,1799,1
8,1799,1
21,1800,0
105,1800,2
22,1801,0
7,1801,1
22,1802,0
7,1802,1
96,1803,0
67,1803,1
8,1803,2
96,1804,0
8,1804,1
96,1805,0
55,1805,1
21,1806,0
68,1806,1
67,1807,0
8,1807,1
108,1808,0
2,1808,1
20,1809,0
100,1809,1
21,1810,0
105,1810,1
85,1811,0
